Source,Target,Weight
静谧,和晓霞,1
静谧,山后,1
杜梨,太安静,1
杜梨,古塔,1
杜梨,塔尖,1
杜梨,阳光,2
杜梨,古塔山,9
杜梨,晓霞,13
杜梨,孙少平,8
杜梨,小山湾,2
杜梨,山后,1
杜梨,松涛,1
杜梨,呼啸声,1
太安静,杜梨,1
太安静,古塔,1
太安静,塔尖,1
太安静,阳光,1
尼娜,晓霞,1
罗曼,任凭,1
罗曼,晓霞,2
罗曼,孙少平,1
罗曼,孙玉厚,1
罗曼,富有诗意,1
鲁勉采,晓霞,1
鲁勉采,尼龙布,1
鲁勉采,纳吉宾,1
鲁勉采,古塔山,2
尼龙布,晓霞,1
尼龙布,鲁勉采,1
尼龙布,纳吉宾,1
纳吉宾,晓霞,2
纳吉宾,尼龙布,1
纳吉宾,鲁勉采,1
矫健,小南河,1
矫健,光辉,1
黄莲,金波,1
宗教徒,和晓霞,1
宗教徒,田晓霞,1
麦加,孙少平,1
小翠,孙少平,2
小翠,小南河,2
小翠,友谊,1
小翠,胡永合,1
小翠,盖楼,1
从晓霞,叶姐,3
从晓霞,晓霞,2
从晓霞,施展才华,1
从晓霞,孙少平,2
从晓霞,和晓霞,1
从晓霞,之恋,1
从晓霞,田福军,1
夏令营,孙少平,2
夏令营,田晓霞,1
夏令营,晓霞,2
夏令营,叶姐,2
夏令营,武惠良,1
斯守,田福军,1
卡住,但少平,1
明水,云彩,1
黄红,孙少平,1
黄红,兰香,1
黄红,容纳,1
周详,孙少平,1
双喜临门,金波,1
双喜临门,兰香,1
双喜临门,金秀,1
籍贯,冯世宽,1
石多土,里氏,1
石多土,富丽堂皇,1
里氏,石多土,1
里氏,富丽堂皇,1
高耸,蓝天,1
山海经,玉环,1
山海经,仰韶,1
玉环,山海经,1
玉环,仰韶,1
仰韶,山海经,1
仰韶,玉环,1
老大哥,卫星,8
老大哥,光辉,1
蓬丛,列宁,1
碧水,白云,1
碧水,糜谷,1
碧水,秋风,1
碧水,老槐树,1
碧水,古塔山,1
碧水,麦草,1
糜谷,碧水,1
糜谷,白云,1
糜谷,秋风,1
糜谷,老槐树,1
糜谷,古塔山,1
糜谷,麦草,1
糜谷,红艳艳,1
贝多芬,田园,3
贝多芬,乐章,1
贝多芬,古塔山,1
贝多芬,双水村,1
布衫,孙少平,1
布衫,秋风,1
赵忠祥,宁静,1
赵忠祥,弓弦,1
王大哥,惠英,1
王师傅,麻利,2
王师傅,满怀,1
王师傅,孙少平,1
王师傅,荣誉,1
王师傅,班前会,2
王师傅,师傅,2
王师傅,王世才,2
王师傅,安锁子,1
王师傅,惠英,1
冬青,杨树,8
雷汉义,子孙,1
雷汉义,熊熊,1
雷汉义,明白,1
雷汉义,王世才,3
雷汉义,安锁子,8
雷汉义,师傅,1
雷汉义,孙少平,8
雷汉义,那小子,1
雷汉义,塞进,1
班前会,王师傅,2
班前会,师傅,1
班前会,王世才,1
安全检查,田福军,1
子隆隆,巨塔,1
子隆隆,小山,1
子隆隆,水蒙蒙,1
子隆隆,马马虎虎,1
子隆隆,安然,1
子隆隆,殷勤,1
子隆隆,关怀,1
王世才,班前会,1
王世才,王师傅,2
王世才,师傅,14
王世才,安锁子,13
王世才,老虎,1
王世才,家少平,2
王世才,惠英,8
王世才,米汤,1
王世才,孙少平,8
王世才,晓霞,10
王世才,惠英嫂,1
王世才,和晓霞,1
王世才,了晓霞,1
王世才,冷清清,1
王世才,熊熊,1
王世才,明白,1
王世才,雷汉义,3
王世才,那小子,1
王世才,智慧,1
王世才,师兄,3
王世才,牧羊犬,1
王师,师傅,1
安锁子,王师傅,1
安锁子,王世才,13
安锁子,小姐,2
安锁子,从少平,1
安锁子,那本书,1
安锁子,红与黑,1
安锁子,惠英嫂,3
安锁子,晓霞,12
安锁子,师傅,13
安锁子,和晓霞,3
安锁子,师兄,13
安锁子,明白,1
安锁子,殷勤,1
安锁子,孙少平,13
安锁子,麻木,1
安锁子,孙悟空,1
安锁子,雷汉义,8
安锁子,爱喝,1
安锁子,师兄弟,1
安锁子,智慧,1
安锁子,牧羊犬,1
安锁子,惠英家,1
安锁子,牛嚎,2
梁柱,师傅,2
梁柱,宝贵,1
公正,苗凯,1
公正,孙少安,1
宁静下来,孙少平,1
墨绿色,双水村,1
墨绿色,麦田,1
墨绿色,玉米,1
墨绿色,阳光,1
墨绿色,盘绕在,1
刘玉厚,孙少平,1
山望见,洪水,1
山望见,时髦,1
山望见,小玩艺,1
山望见,寻思,1
养鱼池,田福堂,1
养鱼池,金俊山,1
养鱼池,刘玉升,1
养鱼池,田海民,1
养鱼池,双水村,1
养鱼池,扬言,1
黄泉,双水村,3
黄泉,金俊斌,1
黄泉,孙少安,2
黄泉,田海民,1
黄泉,黄尘,1
黄泉,安静,1
黄泉,田福堂,1
黄泉,孙玉亭,1
黄泉,和田海民,1
田四田,田五,1
田四田,马上会,1
田四田,孙少安,2
田四田,双水村,1
田四,田万江,1
田四,田五,2
田四,种麦子,1
田四,金家湾,1
田四,老汉,8
田四,麻利,1
田四,孙少安,1
扬言,刘玉升,1
扬言,田海民,1
扬言,养鱼池,1
扬言,双水村,1
白葛针,田五,1
种麦子,田四,1
种麦子,田五,1
种麦子,孙少安,3
种麦子,秋田,1
种麦子,白露,1
过秀莲,刘玉升,1
寄希望于,金波,2
小河边,小河,1
小河边,如霞,1
小河边,如玉,1
杨柳树,小河,1
杨柳树,阳光,1
杨柳树,青枝绿叶,1
杨柳树,柳树,1
青枝绿叶,小河,1
青枝绿叶,杨柳树,1
青枝绿叶,阳光,1
青枝绿叶,柳树,1
施展才华,晓霞,1
施展才华,从晓霞,1
富有诗意,罗曼,1
红与黑,小姐,2
红与黑,安锁子,1
隆隆声,孙少平,1
隆隆声,小姐,1
家少平,王世才,2
家少平,惠英,1
惠英,王世才,8
惠英,家少平,1
惠英,米汤,1
惠英,王大哥,1
惠英,阴冷,1
惠英,小家伙,1
惠英,寻思,1
惠英,晓霞,2
惠英,明白,1
惠英,师傅,14
惠英,麻利,3
惠英,盏灯,8
惠英,阳光,1
惠英,小山坡,1
惠英,蔚蓝,1
惠英,小黑子,9
惠英,汪汪,2
惠英,越飞越,1
惠英,蒙蒙,1
惠英,小狗,8
惠英,蓝天,1
惠英,飞飞,1
惠英,花蝴蝶,1
惠英,惠英嫂,2
惠英,王师傅,1
惠英,向惠英,1
惠英,薄云,1
惠英,阴凉,1
惠英,水浸泡,1
惠英,孙少平,8
惠英,温馨,2
惠英,惠英家,1
惠英,向东走,1
惠英,红领巾,1
惠英嫂,明白,1
惠英嫂,王世才,1
惠英嫂,晓霞,9
惠英嫂,安锁子,3
惠英嫂,师傅,11
惠英嫂,和晓霞,1
惠英嫂,孙少平,19
惠英嫂,马路边,1
惠英嫂,阴冷,3
惠英嫂,关怀,2
惠英嫂,小狗,3
惠英嫂,和罗曼,1
惠英嫂,小黑子,11
惠英嫂,汪汪,2
惠英嫂,言传,1
惠英嫂,惠英,2
惠英嫂,凯旋,1
上静静,金黄,1
上静静,阳光,1
高雅,兰香,1
高雅,夏衣,1
高雅,春秋衫,1
高雅,青少年,1
高雅,朴素,1
果子露,晓霞,2
果子露,白布,1
西德,鲁尔,2
西德,高中毕业,2
鲁尔,西德,2
鲁尔,高中毕业,1
巴特农,双水村,3
巴特农,祖宗,1
金灿灿,小圆镜,1
金灿灿,阳光,1
金灿灿,金黄,1
金灿灿,孙少平,1
金灿灿,迎春花,3
金灿灿,蓬勃,1
金灿灿,永存,1
金灿灿,迎春,1
金灿灿,白发,1
金灿灿,白鸽,1
金灿灿,蔚蓝色,1
金灿灿,晓霞,1
小圆镜,金灿灿,1
和惠英,师傅,2
和惠英,明白,1
和惠英,晓霞,1
师兄,安锁子,13
师兄,孙少平,8
师兄,王世才,3
师兄,智慧,3
师兄,牧羊犬,3
师兄,那小子,1
太阳升,蓝天,1
太阳升,腾飞,1
太阳升,雁行,1
太阳升,涂抹,1
腾飞,太阳升,1
腾飞,蓝天,1
腾飞,雁行,1
腾飞,涂抹,1
雁行,太阳升,1
雁行,蓝天,1
雁行,腾飞,1
雁行,涂抹,1
皮沙发,晓霞,1
皮沙发,宁静,1
银辉,阳光,1
安全带,白云,1
安全带,云彩,1
高朗,田晓霞,2
高朗,晓霞,11
高朗,殷勤,2
高朗,和少平,2
高朗,高步杰,2
高朗,老汉,2
高朗,和晓霞,3
高朗,侍应生,1
高朗,谢谢,1
高朗,山珍海味,1
高朗,红光,1
高朗,阿根廷,1
高朗,封信,1
高朗,吴仲平,12
高朗,友谊,8
高朗,宿舍楼,1
高朗,仲平,3
高朗,兰香,1
高朗,晓霞姐,3
高朗,吴斌,1
高朗,刘吉喜,1
高朗,吉喜,1
高朗,吴书记,2
高朗,黑老,1
高步杰,高朗,2
高步杰,老汉,2
高步杰,和晓霞,1
高步杰,乔伯年,1
高步杰,冯世宽,1
高步杰,顾问,1
高步杰,仲平,2
高步杰,高维山,1
高步杰,高敏,2
高步杰,但仲平,1
侍应生,高朗,1
侍应生,晓霞,1
林荫大道,孙兰香,1
林荫大道,吴仲平,1
阿根廷,梅嫩德斯,1
阿根廷,白旗,1
阿根廷,高朗,1
梅嫩德斯,阿根廷,1
梅嫩德斯,白旗,1
白旗,阿根廷,1
白旗,梅嫩德斯,1
朴素大方,杭州人,1
朴素大方,孙道临,1
朴素大方,兰香,1
杭州人,朴素大方,1
杭州人,孙道临,1
杭州人,兰香,1
黄道吉日,兰香,1
黄道吉日,明智,1
明智,兰香,1
明智,黄道吉日,1
吴仲平,兰香原,1
吴仲平,兰香才,1
吴仲平,宝贵,1
吴仲平,友谊,2
吴仲平,兰香,21
吴仲平,孙兰香,3
吴仲平,仲平,12
吴仲平,明白,1
吴仲平,金秀,8
吴仲平,顾养民,2
吴仲平,孙少平,1
吴仲平,高朗,12
吴仲平,宿舍楼,1
吴仲平,田晓霞,8
吴仲平,晓霞,1
吴仲平,谢谢,2
吴仲平,林荫大道,1
吴仲平,牛仔,1
吴仲平,兰香刚,1
吴仲平,但兰香,1
吴仲平,孙玉厚,1
吴仲平,小山村,1
吴仲平,双水村,1
吴仲平,和仲平,1
吴仲平,封信,1
吴仲平,燕子,2
吴仲平,云云,2
吴仲平,荣幸,2
吴仲平,和兰香,1
兰香原,吴仲平,1
兰香才,吴仲平,1
薄涅克,蔚蓝,1
薄涅克,洪水,1
薄涅克,呼啸声,1
呼啸声,薄涅克,1
呼啸声,蔚蓝,1
呼啸声,洪水,1
呼啸声,小山湾,2
呼啸声,杜梨,1
呼啸声,山后,1
呼啸声,松涛,1
呼啸声,阳光,1
仲平,孙兰香,1
仲平,吴仲平,12
仲平,兰香,15
仲平,明白,1
仲平,田晓霞,1
仲平,高朗,3
仲平,小山村,2
仲平,双水村,2
仲平,晓霞姐,10
仲平,晓霞,2
仲平,和晓霞,2
仲平,吴斌,3
仲平,高维山,2
仲平,高敏,8
仲平,高步杰,2
仲平,但仲平,2
仲平,和兰香,1
仲平,孙少平,2
仲平,祝福,1
仲平,兰香帮,1
晓霞姐,兰香,9
晓霞姐,蓝天,1
晓霞姐,孙少平,1
晓霞姐,黄原揽,1
晓霞姐,晓霞,8
晓霞姐,明白,1
晓霞姐,仲平,10
晓霞姐,高朗,3
晓霞姐,和晓霞,3
晓霞姐,兰香太,1
晓霞姐,金秀,2
晓霞姐,顾养民,2
比兰香,兰香,1
比兰香,从秀,1
从秀,比兰香,1
从秀,兰香,1
顾养,兰香,1
顾养,金波哥,1
兰昏,金秀,1
兰昏,顾养民,1
许诺,双水村,1
许诺,孙少安,1
许诺,雷声,1
特向贵,孙少安,1
盖章,双水村,1
刘乡长,孙少安,1
刘乡长,申请书,1
刘乡长,孙玉亭,1
刘乡长,刘根民,1
柳青,孙少安,2
柳青,红塔山,1
红塔山,孙少安,2
红塔山,柳青,1
养蜂,金光明,1
养蜂,双水村,1
养蜂,老虎,1
卫红,孙玉亭,17
卫红,钮扣,1
卫红,凤英,2
卫红,田福堂,2
卫红,金强,20
卫红,玉亭,3
卫红,孙卫红,3
卫红,比金强,2
卫红,双水村,3
卫红,罗密欧,2
卫红,朱丽叶,2
卫红,米汤,1
卫红,金俊武,9
卫红,大家庭,1
卫红,俊斌,1
卫红,孙少安,3
卫红,张狂,1
卫红,贺凤英,1
卫红,金家湾,1
卫红,老祖母,1
任原西,周文龙,1
任原西,田福军,1
任原西,张有智,1
任原西,武惠良,1
敬神,田五,1
敬神,玉厚,1
敬神,老汉,1
敬神,田福堂,1
阴凉,阳光,3
阴凉,田福堂,1
阴凉,小狗,1
阴凉,向惠英,1
阴凉,薄云,1
阴凉,惠英,1
阴凉,水浸泡,1
永贵式,双水村,3
永贵式,明白,1
永贵式,福堂,1
永贵式,被抛弃了,1
永贵式,孤儿,1
被抛弃了,双水村,3
被抛弃了,永贵式,1
被抛弃了,明白,1
被抛弃了,福堂,1
被抛弃了,孤儿,1
掌上明珠,田福堂,1
但玉亭,双水村,2
但玉亭,祝词,1
但玉亭,金俊山,1
但玉亭,孙玉亭,1
但玉亭,玉亭,1
祝词,但玉亭,1
祝词,双水村,1
祝词,金俊山,1
马屁,孙玉亭,2
雷鸣,孙玉厚,2
雷鸣,田福堂,2
雷鸣,孙少安,2
雷鸣,和润叶,2
安魂曲,田福堂,1
安魂曲,双水村,1
蒙盖,郝红梅,1
蒙盖,容颜,1
蒙盖,玉亭,2
蒙盖,和少安,2
蒙盖,双水村,1
小亮亮,玉米地,1
小亮亮,毛巾,1
小亮亮,麻木,1
红高粱,朴素,1
满天飞,小河,1
满天飞,玉米地,1
满天飞,哈欠,1
满天飞,苏醒过来,1
满天飞,干戈,1
满天飞,马群,1
巨塔,小山,1
巨塔,子隆隆,1
巨塔,水蒙蒙,1
巨塔,马马虎虎,1
巨塔,安然,1
巨塔,殷勤,1
巨塔,关怀,1
水蒙蒙,巨塔,1
水蒙蒙,小山,1
水蒙蒙,子隆隆,1
水蒙蒙,马马虎虎,1
水蒙蒙,安然,1
水蒙蒙,殷勤,1
水蒙蒙,关怀,1
马马虎虎,巨塔,1
马马虎虎,小山,1
马马虎虎,子隆隆,1
马马虎虎,水蒙蒙,1
马马虎虎,安然,1
马马虎虎,殷勤,1
马马虎虎,关怀,1
文明,田福军,9
文明,阎生华,2
文明,张开嘴巴,2
文明,兰香,1
文明,孙少平,1
冷清清,师傅,1
冷清清,王世才,1
纪念堂,万古长青,1
纪念堂,常青,1
万古长青,纪念堂,1
万古长青,常青,1
盏灯,惠英,8
小黑子,小狗,10
小黑子,黑狗,1
小黑子,惠英嫂,11
小黑子,汪汪,8
小黑子,孙少平,2
小黑子,蔚蓝,1
小黑子,越飞越,1
小黑子,惠英,9
小黑子,蒙蒙,1
小黑子,蓝天,1
小黑子,飞飞,1
小黑子,花蝴蝶,1
小黑子,盼望已久,1
小黑子,凯旋,1
小黑子,红领巾,1
小黑子,温馨,1
爱喝,安锁子,1
爱喝,师傅,1
盘绕在,麦田,1
盘绕在,玉米,1
盘绕在,阳光,1
盘绕在,墨绿色,1
春秋衫,兰香,1
春秋衫,夏衣,1
春秋衫,高雅,1
和金秀,顾养民,1
尼龙,兰香,1
尼龙,王满银,1
白兰瓜,兰香,1
白兰瓜,王满银,2
白兰瓜,光荣,1
大晴天,冷不丁,1
大晴天,孙少安,1
大晴天,布满,1
冷不丁,大晴天,1
冷不丁,孙少安,1
冷不丁,布满,1
高薪,花太多,1
夜幕降临,孙少安,2
夜幕降临,双水村,1
夜幕降临,田福堂,1
夜幕降临,刘玉升,1
夜幕降临,红光,1
夜幕降临,和秀莲,1
荆棘,孙少安,1
荆棘,光荣,1
玉米棒,秋田,1
玉米棒,金黄,1
玉米棒,孙玉厚,2
玉米棒,金家湾,1
玉米棒,黄如金,1
玉米棒,殷实,1
玉米棒,今年夏天,1
玉米棒,麦子,1
玉米棒,大丰收,1
玉米棒,老汉,1
李玉玲,黄绿,1
李玉玲,红艳艳,2
李玉玲,阳光,1
李玉玲,白花花,1
李玉玲,小桥,1
李玉玲,金俊武,17
李玉玲,麻利,1
李玉玲,玉玲,1
李玉玲,金光亮,22
李玉玲,老东西,1
李玉玲,张狂,1
李玉玲,殷实,1
李玉玲,富中之,1
李玉玲,金俊文,2
李玉玲,金俊山,1
李玉玲,花奶牛,1
李玉玲,双水村,1
李玉玲,王彩娥,1
李玉玲,孙子,2
李玉玲,老太太,8
李玉玲,小儿子,2
李玉玲,洪水,2
李玉玲,爱戴,2
李玉玲,金银财宝,2
李玉玲,老天爷,9
李玉玲,俊武,3
李玉玲,张桂兰,2
李玉玲,金强,3
李玉玲,和俊武,1
李玉玲,老家伙,1
李玉玲,和尚,1
李玉玲,白云山,1
李玉玲,路太远,1
李玉玲,马来,8
李玉玲,光辉,1
李玉玲,孙卫红,1
李玉玲,金波,2
李玉玲,金俊海,1
李玉玲,孙玉厚,1
李玉玲,王满银,1
李玉玲,光荣,1
李玉玲,兰花,1
李玉玲,贺耀宗,1
李玉玲,常有林,1
玉玲,金俊武,2
玉玲,李玉玲,1
玉玲,红艳艳,1
陶醉,金光亮,3
陶醉,张开嘴,1
陶醉,双水村,2
陶醉,米家镇,1
陶醉,房屋里,1
嗡嗡嘤嘤,金光亮,1
嗡嗡嘤嘤,金俊武,1
老东西,李玉玲,1
老东西,金光亮,2
和玉玲,光辉,1
和玉玲,马来,1
马来,和玉玲,1
马来,光辉,12
马来,金光亮,21
马来,金光明,8
马来,老二,8
马来,双水村,11
马来,金家湾,10
马来,张嘴,2
马来,老虎,2
马来,金光辉,2
马来,金俊武,8
马来,李玉玲,8
马来,老天爷,2
马来,田福堂,2
马来,孙少安,1
马来,金俊山,1
马来,福堂,1
马来,和俊山,1
马来,顾问,1
马来,玉亭,3
马来,田海民,1
马来,田福高,2
马来,小儿子,1
马来,荣耀,1
马来,巴结,1
马来,孙玉亭,1
马来,和田海民,1
马来,红绿,1
马来,张贴,1
马来,贺凤英,1
马来,金强,1
马来,孙卫红,1
马来,张桂兰,1
马来,金波,2
马来,金俊海,1
马来,孙玉厚,1
马来,王满银,1
马来,光荣,1
马来,兰花,1
马来,贺耀宗,1
马来,常有林,1
老二,马来,8
老二,金光亮,3
老二,金光明,1
老二,双水村,1
老二,金家湾,1
老二,光辉,1
老二,田福堂,1
老二,金光辉,1
老二,金俊文,1
老二,王彩娥,1
富中之,殷实,1
富中之,金俊文,1
富中之,李玉玲,1
富中之,金俊山,1
富中之,花奶牛,1
富中之,双水村,1
花奶牛,殷实,1
花奶牛,富中之,1
花奶牛,金俊文,1
花奶牛,李玉玲,1
花奶牛,金俊山,1
花奶牛,双水村,1
玉玲端,金俊山,2
孔公窑,金俊武,1
孔公窑,金俊山,1
麻麻亮,金俊文,1
小恩小惠,金俊文,1
孙卫红,卫红,3
孙卫红,金强,9
孙卫红,比金强,1
孙卫红,孙玉亭,1
孙卫红,双水村,2
孙卫红,罗密欧,1
孙卫红,朱丽叶,1
孙卫红,孙少安,2
孙卫红,张狂,1
孙卫红,和金强,1
孙卫红,李玉玲,1
孙卫红,光辉,1
孙卫红,马来,1
孙卫红,张桂兰,1
孙卫红,金波,2
孙卫红,金俊海,1
孙卫红,孙玉厚,1
孙卫红,王满银,1
孙卫红,光荣,1
孙卫红,兰花,1
孙卫红,贺耀宗,1
孙卫红,常有林,1
比金强,卫红,2
比金强,金强,2
比金强,孙卫红,1
比金强,孙玉亭,1
比金强,双水村,1
比金强,罗密欧,1
比金强,朱丽叶,1
罗密欧,卫红,2
罗密欧,金强,2
罗密欧,孙卫红,1
罗密欧,比金强,1
罗密欧,孙玉亭,1
罗密欧,双水村,1
罗密欧,朱丽叶,1
朱丽叶,卫红,2
朱丽叶,金强,8
朱丽叶,孙卫红,1
朱丽叶,比金强,1
朱丽叶,孙玉亭,1
朱丽叶,双水村,1
朱丽叶,罗密欧,1
朱丽叶,明白,2
卫红的,玉亭叔,2
卫红的,金俊武,1
卫红的,玉亭,1
卫红的,金强,2
上玉亭,金俊武,1
上玉亭,孙玉亭,1
卓越,金俊文,1
卓越,金俊武,3
卓越,金家湾,1
卓越,孙玉亭,1
卓越,荣幸,1
卓越,敬畏,1
卓越,双水村,1
卓越,田福堂,1
但金强,凤英,2
但金强,玉亭,2
但金强,金俊文,1
但金强,金强,1
白变红,孙玉亭,1
白变红,索索,1
白变红,金俊武,1
白变红,贺凤英,1
索索,孙玉亭,1
索索,白变红,1
索索,金俊武,1
索索,贺凤英,1
索索,老汉,1
武先,金俊武,1
武先,孙少安,1
武先,俊武,1
卫红抹,孙少安,1
卫红抹,金家湾,1
卫红抹,向俊武,1
向俊武,卫红抹,1
向俊武,孙少安,1
向俊武,金家湾,1
宰羊,金家湾,1
宰羊,老太太,1
宰羊,光辉,1
宰羊,米家镇,1
宰羊,金俊海,1
宰羊,金波,1
宰羊,童男童女,1
童男童女,金家湾,1
童男童女,老太太,2
童男童女,光辉,1
童男童女,宰羊,1
童男童女,米家镇,1
童男童女,金俊海,1
童男童女,金波,1
童男童女,金强,1
童男童女,双水村,1
柏木,老太太,1
戴白,金俊武,1
戴白,双水村,1
戴白,老太太,1
和尚,老家伙,1
和尚,俊武,1
和尚,李玉玲,1
和尚,白云山,1
和尚,路太远,1
白云山,老家伙,1
白云山,俊武,1
白云山,李玉玲,1
白云山,和尚,1
白云山,路太远,1
谢恩,金俊武,1
诸佛生,朱砂,1
诸佛生,罗罗罗,1
朱砂,诸佛生,1
朱砂,罗罗罗,1
米黄色,戴起,1
米黄色,远远不够,1
远远不够,戴起,1
远远不够,米黄色,1
苏醒过来,满天飞,1
苏醒过来,哈欠,1
苏醒过来,干戈,1
干戈,满天飞,1
干戈,哈欠,1
干戈,苏醒过来,1
安抚,常有林,1
向南走,孙少安,1
杜曲丽,贾冰,2
杜曲丽,杜丽丽,1
杜曲丽,黑老,1
师承,杜丽丽,1
师承,贾老师,1
师承,贾冰,1
舒婷,丽丽,1
云来雾,杜丽丽,1
房屋里,陶醉,1
鬼混,武惠良,1
弘扬,武惠良,1
弘扬,高潮,1
弘扬,丽丽,2
弘扬,永存,1
弘扬,才华,1
弘扬,光辉,1
那才真,丽丽,1
天亮,丽丽,1
采菊,冷汗,1
惠良会,丽丽,1
姚旺林,南方人,2
南方人,姚旺林,2
南方人,时髦,1
尼龙丝,田福军,1
尼龙丝,但爱云,1
但爱云,尼龙丝,1
但爱云,田福军,1
越轨,山珍海味,1
越轨,田福军,2
越轨,张生民,1
西凤酒,凤绵,1
凤绵,西凤酒,1
顾问,毛驴,1
顾问,冯世宽,3
顾问,田福军,1
顾问,高步杰,1
顾问,双水村,3
顾问,金俊武,1
顾问,田福堂,1
顾问,孙少安,1
顾问,金俊山,1
顾问,福堂,1
顾问,和俊山,1
顾问,玉亭,3
顾问,田海民,1
顾问,田福高,2
顾问,金家湾,1
顾问,小儿子,1
顾问,金光辉,1
顾问,光辉,1
顾问,荣耀,1
顾问,金光亮,1
顾问,巴结,1
顾问,马来,1
顾问,孙玉亭,1
顾问,和田海民,1
顾问,红绿,1
顾问,张贴,1
顾问,贺凤英,1
汪昭义,张生民,2
汪昭义,乔伯年,12
汪昭义,吴斌,2
汪昭义,冯世宽,1
汪昭义,关怀,1
阎生华,文明,2
阎生华,田福军,13
阎生华,老同志,1
红外,田福军,1
卫星,光辉,8
卫星,老大哥,8
卫星,毛泽东,1
卫星,原子钟,10
寻根,青壮年,1
寻根,麦子,1
青壮年,寻根,1
安营扎寨,麦子,1
布兰特,马拉德,1
马拉德,布兰特,1
明万历,洪水,2
宾朋,高凤阁,8
凌岸,乔伯年,1
希冀,洪水,2
希冀,关怀,1
水淹,田晓霞,1
水淹,洪水,2
石拱桥,柳树,1
云缠雾,小山,1
惠英象,师傅,1
和罗曼,孙少平,1
和罗曼,惠英嫂,1
英勇,孙少平,2
英勇,田晓霞,2
英勇,晓霞,1
那银铃,蓬勃,1
田晓晨,明白,1
田晓晨,晓霞,1
之恋,孙少平,1
之恋,田福军,1
之恋,从晓霞,1
鱼美人,孙少平,1
鱼美人,如玉,1
如玉,孙少平,1
如玉,鱼美人,1
如玉,如霞,1
如玉,小河边,1
松涛,小山湾,2
松涛,杜梨,1
松涛,山后,1
松涛,呼啸声,1
松涛,阳光,1
松涛,满山红,1
黄米,双水村,1
黄米,信天游,1
黄米,田福高,1
原二,金俊武,2
原二,孙少安,1
原二,双水村,1
原二,和俊武,1
银光闪闪,师傅,8
银光闪闪,米家镇,1
银光闪闪,孙少安,1
银光闪闪,孙玉厚,1
银光闪闪,老汉,2
香香,和秀莲,1
少安刚,胡永合,1
少安刚,孙少安,1
满负荷,孙少安,2
如霞,如玉,1
如霞,小河边,1
赖特,孙少平,1
归巢,孙少平,1
师兄弟,安锁子,1
师兄弟,孙少平,1
文雅,孙少平,1
文雅,权威,1
文雅,智慧,1
牧羊犬,孙少平,1
牧羊犬,王世才,1
牧羊犬,智慧,1
牧羊犬,师兄,3
牧羊犬,安锁子,1
不能允许,麦子,1
严重者,孙少平,1
严重者,麦收,1
田园,贝多芬,3
田园,乐章,3
田园,古塔山,3
田园,双水村,3
乐章,贝多芬,1
乐章,田园,3
乐章,古塔山,1
乐章,双水村,1
汪汪,小黑子,8
汪汪,惠英嫂,2
汪汪,蔚蓝,1
汪汪,越飞越,1
汪汪,惠英,2
汪汪,蒙蒙,1
汪汪,小狗,1
汪汪,蓝天,1
汪汪,飞飞,1
汪汪,花蝴蝶,1
越飞越,蔚蓝,1
越飞越,小黑子,1
越飞越,汪汪,1
越飞越,惠英,1
越飞越,蒙蒙,1
越飞越,小狗,1
越飞越,蓝天,1
越飞越,飞飞,1
越飞越,花蝴蝶,1
飞飞,蔚蓝,1
飞飞,小黑子,1
飞飞,汪汪,1
飞飞,越飞越,1
飞飞,惠英,1
飞飞,蒙蒙,1
飞飞,小狗,1
飞飞,蓝天,1
飞飞,花蝴蝶,1
花蝴蝶,蔚蓝,1
花蝴蝶,小黑子,1
花蝴蝶,汪汪,1
花蝴蝶,越飞越,1
花蝴蝶,惠英,1
花蝴蝶,蒙蒙,1
花蝴蝶,小狗,1
